,s,f,Î¨f,f_L
0,0.0,0.7745586,0.77525747,0.7636666666666648
1,0.001,0.77480006,0.77543765,0.790333333333331
2,0.002,0.7750438,0.7756251,0.7619999999999971
3,0.003,0.77529,0.7758194,0.773999999999998
4,0.004,0.77553844,0.77601975,0.7639999999999971
5,0.005,0.7757894,0.77622575,0.7849999999999973
6,0.006,0.77604264,0.77643734,0.766666666666665
7,0.007,0.7762983,0.7766542,0.7759999999999976
8,0.008,0.77655643,0.776876,0.7716666666666646
9,0.009,0.77681696,0.7771029,0.7726666666666646
10,0.01,0.77707994,0.7773343,0.7826666666666646
11,0.011,0.7773453,0.77757037,0.7839999999999973
12,0.012,0.7776131,0.7778109,0.7803333333333315
13,0.013,0.77788323,0.7780559,0.771666666666664
14,0.014,0.77815586,0.778305,0.7753333333333315
15,0.015,0.7784311,0.77855843,0.7796666666666642
16,0.016,0.77870864,0.7788158,0.7879999999999967
17,0.017,0.7789888,0.7790773,0.7839999999999974
18,0.018,0.77927125,0.77934265,0.7779999999999976
19,0.019,0.7795563,0.77961177,0.784333333333331
20,0.02,0.77984375,0.77988464,0.7769999999999981
21,0.021,0.78013355,0.78016126,0.7793333333333314
22,0.022,0.7804259,0.78044146,0.7693333333333316
23,0.023,0.7807206,0.7807253,0.7873333333333303
24,0.024,0.7810179,0.7810125,0.7826666666666643
25,0.025,0.7813175,0.78130317,0.7829999999999975
26,0.026,0.78161967,0.78159726,0.7839999999999984
27,0.027,0.7819241,0.78189474,0.785999999999997
28,0.028,0.78223103,0.78219527,0.7783333333333309
29,0.029,0.7825405,0.78249925,0.781333333333331
30,0.03,0.7828523,0.7828062,0.7789999999999977
31,0.031,0.7831665,0.7831164,0.785999999999998
32,0.032,0.7834832,0.7834296,0.7733333333333313
33,0.033,0.7838021,0.7837457,0.7836666666666652
34,0.034,0.7841236,0.78406495,0.7739999999999982
35,0.035,0.78444725,0.7843871,0.7869999999999975
36,0.036,0.7847733,0.7847121,0.7783333333333309
37,0.037,0.78510183,0.78503996,0.7899999999999975
38,0.038,0.7854326,0.78537047,0.7949999999999977
39,0.039,0.7857656,0.7857039,0.7873333333333316
40,0.04,0.7861012,0.78604,0.7833333333333309
41,0.041,0.78643876,0.7863788,0.7869999999999969
42,0.042,0.7867788,0.78672016,0.7879999999999974
43,0.043,0.7871211,0.78706414,0.7836666666666638
44,0.044,0.78746563,0.7874107,0.7829999999999978
45,0.045,0.7878125,0.7877598,0.7893333333333309
46,0.046,0.7881614,0.78811127,0.8016666666666638
47,0.047,0.78851265,0.7884654,0.7776666666666653
48,0.048,0.7888661,0.7888218,0.7809999999999974
49,0.049,0.7892216,0.7891806,0.7766666666666643
50,0.05,0.78957933,0.7895418,0.791333333333331
51,0.051,0.78993917,0.7899052,0.7949999999999972
52,0.052,0.7903011,0.79027086,0.8026666666666642
53,0.053,0.7906652,0.790639,0.7896666666666639
54,0.054,0.7910315,0.79100907,0.7773333333333313
55,0.055,0.7913998,0.7913815,0.7989999999999973
56,0.056,0.79177004,0.7917561,0.7849999999999976
57,0.057,0.7921424,0.7921327,0.7816666666666644
58,0.058,0.79251677,0.7925114,0.7953333333333309
59,0.059,0.79289323,0.79289216,0.8039999999999967
60,0.06,0.7932715,0.793275,0.7829999999999979
61,0.061,0.7936517,0.79365987,0.7943333333333308
62,0.062,0.7940339,0.79404664,0.7926666666666641
63,0.063,0.7944181,0.7944353,0.7936666666666643
64,0.064,0.7948041,0.79482603,0.7949999999999982
65,0.065,0.79519206,0.79521847,0.794666666666664
66,0.066,0.79558176,0.7956129,0.8053333333333309
67,0.067,0.7959733,0.79600906,0.799333333333332
68,0.068,0.79636675,0.7964071,0.8003333333333308
69,0.069,0.7967619,0.7968068,0.789333333333331
70,0.07,0.79715884,0.79720837,0.7939999999999973
71,0.071,0.7975576,0.79761165,0.8009999999999965
72,0.072,0.7979581,0.79801655,0.807666666666664
73,0.073,0.7983601,0.7984232,0.7939999999999965
74,0.074,0.79876405,0.7988314,0.7986666666666642
75,0.075,0.7991694,0.79924124,0.8036666666666651
76,0.076,0.7995765,0.7996527,0.8053333333333301
77,0.077,0.79998535,0.80006576,0.7916666666666636
78,0.078,0.80039585,0.8004803,0.791333333333331
79,0.079,0.80080754,0.8008963,0.7963333333333308
80,0.08,0.80122113,0.8013139,0.802333333333331
81,0.081,0.8016362,0.80173296,0.7986666666666651
82,0.082,0.8020527,0.8021534,0.8029999999999975
83,0.083,0.8024706,0.80257523,0.7979999999999985
84,0.084,0.8028902,0.80299854,0.8049999999999969
85,0.085,0.80331105,0.8034232,0.7926666666666646
86,0.086,0.80373335,0.8038492,0.8103333333333308
87,0.087,0.80415714,0.8042766,0.8049999999999969
88,0.088,0.80458224,0.8047052,0.8029999999999975
89,0.089,0.80500865,0.80513513,0.7996666666666636
90,0.09,0.80543643,0.8055663,0.8126666666666642
91,0.091,0.80586576,0.8059986,0.808333333333331
92,0.092,0.8062961,0.80643225,0.7979999999999972
93,0.093,0.8067279,0.8068671,0.8183333333333308
94,0.094,0.8071608,0.807303,0.8143333333333315
95,0.095,0.8075951,0.8077402,0.802999999999998
96,0.096,0.80803037,0.8081785,0.8133333333333305
97,0.097,0.808467,0.8086179,0.8089999999999974
98,0.098,0.80890465,0.80905837,0.803666666666663
99,0.099,0.80934364,0.80949986,0.8053333333333306
100,0.1,0.80978364,0.8099423,0.8043333333333311
101,0.101,0.81022483,0.81038594,0.8109999999999978
102,0.102,0.81066704,0.81083053,0.8089999999999979
103,0.103,0.8111102,0.81127614,0.8183333333333307
104,0.104,0.8115547,0.81172264,0.8233333333333304
105,0.105,0.812,0.81217015,0.8019999999999963
106,0.106,0.81244636,0.8126185,0.8189999999999966
107,0.107,0.8128935,0.81306785,0.809999999999997
108,0.108,0.813342,0.81351805,0.8143333333333301
109,0.109,0.8137912,0.8139691,0.8073333333333307
110,0.11,0.81424123,0.81442094,0.8176666666666635
111,0.111,0.8146923,0.81487364,0.8063333333333316
112,0.112,0.81514436,0.8153272,0.8113333333333304
113,0.113,0.81559706,0.8157814,0.8006666666666642
114,0.114,0.8160508,0.81623656,0.8126666666666641
115,0.115,0.8165053,0.81669235,0.8133333333333308
116,0.116,0.81696045,0.8171489,0.8159999999999972
117,0.117,0.81741667,0.8176062,0.8273333333333308
118,0.118,0.8178733,0.8180642,0.835666666666664
119,0.119,0.818331,0.8185229,0.8266666666666646
120,0.12,0.81878936,0.8189821,0.8056666666666641
121,0.121,0.8192484,0.81944203,0.8269999999999984
122,0.122,0.8197081,0.81990266,0.8173333333333308
123,0.123,0.8201685,0.8203639,0.804333333333331
124,0.124,0.8206295,0.8208256,0.8293333333333303
125,0.125,0.821091,0.821288,0.8253333333333304
126,0.126,0.82155335,0.8217509,0.825666666666664
127,0.127,0.8220163,0.82221437,0.8133333333333311
128,0.128,0.82247984,0.8226783,0.8173333333333302
129,0.129,0.82294387,0.8231428,0.8253333333333306
130,0.13,0.8234084,0.8236077,0.8263333333333304
131,0.131,0.82387346,0.82407314,0.8179999999999978
132,0.132,0.82433915,0.82453907,0.8239999999999977
133,0.133,0.8248053,0.8250054,0.8226666666666639
134,0.134,0.82527196,0.8254722,0.8299999999999966
135,0.135,0.825739,0.82593936,0.8189999999999973
136,0.136,0.8262066,0.8264069,0.82233333333333
137,0.137,0.82667434,0.8268748,0.8309999999999975
138,0.138,0.82714283,0.827343,0.8389999999999966
139,0.139,0.82761174,0.8278117,0.8203333333333316
140,0.14,0.8280808,0.82828057,0.8199999999999971
141,0.141,0.82855034,0.82874984,0.8186666666666637
142,0.142,0.8290202,0.82921946,0.8229999999999977
143,0.143,0.82949024,0.82968926,0.8326666666666638
144,0.144,0.82996076,0.8301594,0.8283333333333315
145,0.145,0.8304316,0.8306298,0.8253333333333305
146,0.146,0.83090276,0.8311004,0.8316666666666637
147,0.147,0.83137417,0.83157134,0.8236666666666633
148,0.148,0.8318457,0.83204234,0.8213333333333307
149,0.149,0.83231753,0.8325136,0.8276666666666647
150,0.15,0.83278966,0.832985,0.8296666666666634
151,0.151,0.833262,0.8334566,0.837666666666664
152,0.152,0.8337344,0.8339283,0.821666666666664
153,0.153,0.8342071,0.8344002,0.8286666666666647
154,0.154,0.8346799,0.83487225,0.8273333333333306
155,0.155,0.8351529,0.8353443,0.830666666666664
156,0.156,0.835626,0.8358165,0.8393333333333304
157,0.157,0.83609927,0.83628887,0.8396666666666637
158,0.158,0.8365726,0.8367612,0.833666666666664
159,0.159,0.83704597,0.8372336,0.8409999999999965
160,0.16,0.83751947,0.8377061,0.8343333333333306
161,0.161,0.8379931,0.8381785,0.83133333333333
162,0.162,0.83846676,0.83865106,0.8453333333333307
163,0.163,0.8389404,0.83912355,0.8399999999999977
164,0.164,0.8394142,0.8395961,0.8389999999999962
165,0.165,0.8398879,0.84006864,0.8513333333333302
166,0.166,0.84036154,0.840541,0.8423333333333308
167,0.167,0.8408352,0.84101343,0.8466666666666645
168,0.168,0.84130895,0.84148574,0.8366666666666637
169,0.169,0.84178245,0.84195805,0.8386666666666638
170,0.17,0.8422562,0.8424302,0.8383333333333299
171,0.171,0.8427295,0.8429023,0.8469999999999983
172,0.172,0.8432031,0.8433743,0.8426666666666635
173,0.173,0.8436763,0.84384614,0.8419999999999976
174,0.174,0.8441496,0.84431785,0.8476666666666636
175,0.175,0.84462273,0.84478945,0.8376666666666639
176,0.176,0.8450957,0.8452609,0.842666666666664
177,0.177,0.8455686,0.84573215,0.8389999999999973
178,0.178,0.8460412,0.8462032,0.851666666666663
179,0.179,0.84651375,0.84667414,0.8376666666666637
180,0.18,0.8469861,0.84714484,0.8546666666666638
181,0.181,0.84745824,0.8476153,0.8453333333333298
182,0.182,0.84793025,0.8480855,0.849666666666664
183,0.183,0.84840184,0.8485555,0.8426666666666638
184,0.184,0.84887356,0.8490253,0.8536666666666638
185,0.185,0.8493447,0.8494948,0.8459999999999975
186,0.186,0.8498159,0.8499641,0.8323333333333298
187,0.187,0.85028666,0.85043305,0.8593333333333304
188,0.188,0.8507572,0.85090166,0.8436666666666628
189,0.189,0.85122734,0.8513701,0.8493333333333304
190,0.19,0.8516974,0.8518381,0.8526666666666645
191,0.191,0.852167,0.8523059,0.8503333333333305
192,0.192,0.8526362,0.85277325,0.8543333333333298
193,0.193,0.85310537,0.8532404,0.85633333333333
194,0.194,0.8535741,0.8537071,0.8489999999999973
195,0.195,0.8540425,0.8541734,0.8446666666666637
196,0.196,0.85451037,0.8546394,0.8489999999999975
197,0.197,0.85497797,0.8551049,0.8563333333333307
198,0.198,0.85544515,0.8555702,0.8489999999999976
199,0.199,0.85591215,0.856035,0.8579999999999979
200,0.2,0.85637856,0.8564994,0.8569999999999973
201,0.201,0.8568446,0.8569634,0.8619999999999969
202,0.202,0.8573102,0.85742694,0.8593333333333303
203,0.203,0.85777545,0.85789,0.86133333333333
204,0.204,0.85824025,0.8583527,0.8523333333333302
205,0.205,0.85870445,0.8588149,0.8589999999999975
206,0.206,0.85916847,0.8592767,0.864999999999997
207,0.207,0.85963196,0.85973793,0.8559999999999967
208,0.208,0.860095,0.86019874,0.8543333333333311
209,0.209,0.8605573,0.86065906,0.859333333333331
210,0.21,0.86101925,0.8611188,0.8639999999999975
211,0.211,0.86148083,0.8615781,0.866999999999997
212,0.212,0.8619419,0.8620368,0.8606666666666634
213,0.213,0.8624023,0.8624951,0.8576666666666638
214,0.214,0.86286217,0.8629528,0.867666666666664
215,0.215,0.8633215,0.86340994,0.8653333333333303
216,0.216,0.8637805,0.8638666,0.856666666666664
217,0.217,0.8642388,0.86432266,0.8629999999999979
218,0.218,0.86469656,0.86477816,0.8623333333333304
219,0.219,0.8651536,0.86523306,0.8613333333333303
220,0.22,0.86561036,0.8656873,0.8549999999999977
221,0.221,0.8660664,0.8661411,0.8736666666666639
222,0.222,0.8665218,0.8665942,0.8659999999999967
223,0.223,0.86697656,0.8670467,0.8599999999999977
224,0.224,0.86743075,0.86749864,0.8606666666666639
225,0.225,0.8678843,0.8679499,0.8693333333333303
226,0.226,0.8683374,0.86840063,0.8649999999999974
227,0.227,0.8687897,0.8688506,0.8719999999999964
228,0.228,0.86924136,0.8693,0.8669999999999969
229,0.229,0.8696923,0.8697488,0.8646666666666639
230,0.23,0.8701427,0.8701969,0.8646666666666641
231,0.231,0.8705925,0.8706443,0.8679999999999978
232,0.232,0.8710416,0.871091,0.8693333333333305
233,0.233,0.87148994,0.87153697,0.8623333333333301
234,0.234,0.8719375,0.8719824,0.8633333333333304
235,0.235,0.8723845,0.8724271,0.8806666666666637
236,0.236,0.87283087,0.8728711,0.8653333333333305
237,0.237,0.8732764,0.8733144,0.8753333333333313
238,0.238,0.8737213,0.8737569,0.8763333333333302
239,0.239,0.8741655,0.8741988,0.8769999999999967
240,0.24,0.8746089,0.87463987,0.8706666666666631
241,0.241,0.87505156,0.8750803,0.8683333333333307
242,0.242,0.8754934,0.87552,0.8783333333333297
243,0.243,0.8759346,0.87595886,0.8806666666666643
244,0.244,0.87637496,0.8763971,0.8836666666666635
245,0.245,0.8768148,0.8768344,0.8719999999999973
246,0.246,0.87725365,0.877271,0.8699999999999966
247,0.247,0.87769175,0.87770694,0.8733333333333305
248,0.248,0.8781291,0.87814206,0.872333333333331
249,0.249,0.8785656,0.8785764,0.8779999999999969
250,0.25,0.87900144,0.8790099,0.8869999999999975
251,0.251,0.8794364,0.87944263,0.8769999999999969
252,0.252,0.87987053,0.8798746,0.8836666666666637
253,0.253,0.8803038,0.88030577,0.8726666666666629
254,0.254,0.8807364,0.8807361,0.8839999999999966
255,0.255,0.8811681,0.8811657,0.875666666666664
256,0.256,0.88159907,0.8815944,0.8793333333333306
257,0.257,0.88202894,0.88202226,0.8836666666666635
258,0.258,0.88245827,0.88244927,0.8773333333333304
259,0.259,0.8828866,0.88287556,0.8886666666666632
260,0.26,0.88331425,0.88330096,0.8886666666666638
261,0.261,0.8837408,0.8837255,0.8673333333333304
262,0.262,0.8841666,0.88414925,0.8776666666666643
263,0.263,0.8845915,0.8845721,0.8779999999999971
264,0.264,0.8850156,0.88499415,0.8839999999999976
265,0.265,0.8854387,0.88541526,0.888999999999998
266,0.266,0.88586104,0.8858355,0.8893333333333305
267,0.267,0.88628244,0.8862549,0.8796666666666646
268,0.268,0.886703,0.88667345,0.8919999999999974
269,0.269,0.8871227,0.8870911,0.8799999999999972
270,0.27,0.8875414,0.8875079,0.8749999999999969
271,0.271,0.8879592,0.8879238,0.8989999999999979
272,0.272,0.8883761,0.8883388,0.8893333333333305
273,0.273,0.88879216,0.88875294,0.8886666666666644
274,0.274,0.8892072,0.88916606,0.8899999999999973
275,0.275,0.8896214,0.8895784,0.8876666666666638
276,0.276,0.8900345,0.88998973,0.8963333333333309
277,0.277,0.89044696,0.8904003,0.8936666666666643
278,0.278,0.89085835,0.8908097,0.896666666666664
279,0.279,0.8912688,0.8912184,0.8869999999999973
280,0.28,0.8916782,0.8916262,0.8913333333333315
281,0.281,0.8920868,0.8920329,0.8846666666666634
282,0.282,0.8924944,0.8924388,0.896333333333331
283,0.283,0.892901,0.8928437,0.8926666666666633
284,0.284,0.8933068,0.8932478,0.8766666666666646
285,0.285,0.8937115,0.89365077,0.8983333333333307
286,0.286,0.89411515,0.8940529,0.9013333333333312
287,0.287,0.894518,0.89445406,0.8953333333333312
288,0.288,0.8949198,0.8948543,0.8876666666666644
289,0.289,0.89532065,0.89525354,0.8996666666666646
290,0.29,0.8957205,0.8956519,0.8943333333333309
291,0.291,0.8961193,0.89604914,0.8886666666666636
292,0.292,0.89651716,0.8964456,0.8906666666666638
293,0.293,0.896914,0.89684093,0.895999999999997
294,0.294,0.8973101,0.89723545,0.8986666666666642
295,0.295,0.897705,0.89762896,0.8989999999999978
296,0.296,0.8980989,0.89802146,0.9076666666666632
297,0.297,0.89849174,0.89841294,0.8983333333333312
298,0.298,0.89888364,0.8988035,0.8883333333333312
299,0.299,0.89927465,0.8991931,0.9019999999999976
300,0.3,0.8996644,0.8995817,0.9079999999999978
301,0.301,0.90005326,0.8999693,0.9016666666666645
302,0.302,0.90044117,0.9003559,0.8946666666666641
303,0.303,0.90082806,0.90074146,0.9019999999999972
304,0.304,0.9012138,0.9011261,0.9106666666666646
305,0.305,0.9015987,0.9015097,0.9036666666666642
306,0.306,0.9019824,0.90189236,0.9026666666666647
307,0.307,0.90236527,0.902274,0.9123333333333309
308,0.308,0.9027469,0.90265465,0.9059999999999976
309,0.309,0.9031276,0.9030342,0.9013333333333309
310,0.31,0.90350735,0.9034129,0.9093333333333307
311,0.311,0.9038859,0.9037905,0.8953333333333308
312,0.312,0.9042635,0.9041671,0.900333333333331
313,0.313,0.9046401,0.9045426,0.9036666666666647
314,0.314,0.9050154,0.9049172,0.9093333333333304
315,0.315,0.90539,0.9052908,0.9153333333333313
316,0.316,0.9057634,0.9056633,0.9056666666666652
317,0.317,0.90613574,0.9060348,0.9049999999999975
318,0.318,0.9065072,0.90640527,0.8979999999999969
319,0.319,0.9068774,0.90677476,0.9056666666666648
320,0.32,0.9072466,0.9071433,0.9159999999999975
321,0.321,0.90761477,0.9075107,0.9033333333333314
322,0.322,0.90798205,0.9078771,0.90333333333333
323,0.323,0.90834796,0.9082424,0.9159999999999976
324,0.324,0.9087129,0.9086067,0.9079999999999973
325,0.325,0.90907687,0.90897,0.9073333333333311
326,0.326,0.9094399,0.90933233,0.9003333333333302
327,0.327,0.90980166,0.90969354,0.9096666666666645
328,0.328,0.91016245,0.91005373,0.9046666666666642
329,0.329,0.91052204,0.9104129,0.9033333333333305
330,0.33,0.9108808,0.910771,0.9119999999999976
331,0.331,0.9112383,0.9111281,0.9103333333333309
332,0.332,0.9115948,0.9114842,0.9173333333333302
333,0.333,0.9119502,0.9118392,0.911999999999998
334,0.334,0.91230476,0.9121931,0.9006666666666634
